# llms.txt — LLM usage preferences for this repository
# Spec: https://llmstxt.org (human-readable policy; parsers should be tolerant)

version: 1
owner: tosin2013
contact: maintainers via GitHub Issues
updated: 2025-10-27

# ============================================================================
# PROJECT CONTEXT: Validated Patterns Toolkit
# ============================================================================

# WHAT IS THIS REPOSITORY?
# This is a REFERENCE IMPLEMENTATION and REUSABLE TOOLKIT for deploying
# Validated Patterns on OpenShift. It provides:
#
# - 7 Production-Ready Ansible Roles (reusable, copy into your projects)
# - Reference Application Examples (Quarkus, OpenShift AI, any workload)
# - Dual-Workflow Architecture (Development + End-User paths)
# - Complete Diataxis Documentation (tutorials, how-tos, references, explanations)
# - Execution Environment (container infrastructure for running Ansible roles)

# HOW PEOPLE USE THIS REPOSITORY:
# ✅ Clone/fork to deploy their own Validated Patterns
# ✅ Copy individual Ansible roles into their own automation projects
# ✅ Use as template for building similar toolkits
# ✅ Reference implementation for various workloads (Quarkus, AI, custom apps)
# ✅ Extend and customize under GPL v3.0 license

# PROJECT GOALS:
# 1. Provide reusable, production-ready Ansible roles for Validated Patterns
# 2. Enable users to easily extract and use roles in their own projects
# 3. Support multiple application types (not just Quarkus)
# 4. Maintain comprehensive documentation (Diataxis framework)
# 5. Demonstrate best practices for pattern deployment on OpenShift

# REPOSITORY MIGRATION (v1.0 Release):
# - OLD: tosin2013/ansible-execution-environment
# - NEW: tosin2013/validated-patterns-ansible-toolkit
# - Reason: Better reflects toolkit nature and reusability focus

# LICENSE: GNU General Public License v3.0
# - Allows copying, modification, and distribution
# - Requires disclosure of source and license inclusion

# General guidance
# - This repository is open source; learning from docs and code is allowed.
# - Do not ingest or retain secrets. Honor the disallow list below.
# - Focus on reusability: roles can be used independently or together.
# - Quarkus app is ONE example; users can deploy notebooks, AI workloads, or any app.

allow:
  - /

disallow:
  # Secrets and local tokens
  - /token
  - /files/optional-configs/

  # Build outputs and temp artifacts
  - /context/
  - /collections/
  - /site/
  - /.venv-docs/
  - /.mkdocs-server.log

  # VCS internals
  - /.git/

# ============================================================================
# PRIORITY DOCUMENTS FOR LLM AGENTS
# ============================================================================

priority:
  # Start here for project understanding
  - /README.md                              # Project overview and quick start
  - /AGENTS.md                              # Agent-specific development rules
  - /docs/RELEASE-PLAN.md                   # v1.0 release plan and goals
  - /docs/RELEASE-QUICK-REFERENCE.md        # Quick reference card

  # Core architecture and decisions
  - /docs/adr/ADR-001-project-vision-and-scope.md  # Project vision
  - /docs/adr/ADR-002-ansible-role-architecture.md # Role architecture
  - /docs/adr/ADR-003-validation-framework.md      # Validation approach
  - /docs/ARCHITECTURE-DIAGRAMS.md          # Visual architecture

  # User guides (dual-workflow)
  - /docs/DEVELOPER-GUIDE.md                # Development workflow (roles 1-2, 4-7)
  - /docs/END-USER-GUIDE.md                 # End-user workflow (role 3)
  - /docs/GUIDES-INDEX.md                   # All guides index

  # Implementation and status
  - /docs/IMPLEMENTATION-PLAN.md            # 16-week implementation plan
  - /docs/PHASE-2.5-COMPLETE.md             # Current phase status

  # Ansible roles (core value)
  - /ansible/roles/                         # 7 production-ready roles
  - /docs/ANSIBLE-ROLES-REFERENCE.md        # Roles reference guide
  - /docs/QUICK-START-ROLES.md              # Quick start for roles

  # Reference applications
  - /quarkus-reference-app/                 # Quarkus example (ONE example)
  - /docs/adr/ADR-004-quarkus-reference-application.md
  - /docs/adr/ADR-009-openshift-ai-validation.md   # OpenShift AI example

  # Build and deployment
  - /execution-environment.yml              # EE configuration
  - /Makefile                               # Build commands
  - /ansible-navigator.yml                  # Ansible Navigator config
  - /values-global.yaml                     # Global configuration
  - /values-hub.yaml                        # Hub configuration

# ============================================================================
# ANSIBLE ROLES (Core Value - Reusable Components)
# ============================================================================

# 8 Production-Ready Ansible Roles (3,460+ LOC):
# 1. validated_patterns_prerequisites - Cluster validation
#    Location: /ansible/roles/validated_patterns_prerequisites/
#    Purpose: Validate OpenShift version, operators, resources
#    Reusable: Yes, copy into any project
#    Tasks: check_openshift_version.yml, check_operators.yml, check_cluster_resources.yml,
#           check_network.yml, check_rbac.yml, check_storage.yml
#
# 2. validated_patterns_common - Helm and GitOps infrastructure
#    Location: /ansible/roles/validated_patterns_common/
#    Purpose: Install Helm, ArgoCD, clustergroup chart
#    Reusable: Yes, foundational infrastructure
